E_B,P_Battery_Max,cost_ALL,cost_PV,cost_WG,cost_net
47,5,5077.9889726027395,0.0,2641.8375000000005,2411.8774999999996
47,6,5077.345650684932,0.0,2643.3825,2409.47
47,7,5076.003578767124,0.0,2645.6262500000003,2405.665
47,8,5074.661506849316,0.0,2647.8700000000003,2401.8599999999997
47,9,5073.7581849315075,0.0,2649.675,2398.9325
47,10,5072.464863013699,0.0,2651.8700000000003,2395.2250000000004
47,11,5071.22641609589,0.0,2654.0198750000004,2391.6174999999994
47,12,5070.481844178082,0.0,2655.7636250000005,2388.91
47,13,5069.737272260274,0.0,2657.507375,2386.2025000000003
47,14,5068.992700342466,0.0,2659.2511250000002,2383.495
47,15,5068.248128424658,0.0,2660.9948750000003,2380.7875
47,16,5067.50355650685,0.0,2662.7386250000004,2378.08
47,17,5066.758984589042,0.0,2664.4823750000005,2375.3724999999995
47,18,5066.007587671233,0.0,2666.2193,2372.665
47,19,5065.214265753425,0.0,2667.9143000000004,2369.9575000000004
47,20,5064.379891204038,0.0,2669.568247368421,2367.25
47,21,5063.39156928623,0.0,2671.0682473684215,2364.5425
47,22,5062.403247368421,0.0,2672.5682473684215,2361.835
47,23,5061.414925450613,0.0,2674.0682473684215,2359.1275000000005
47,24,5060.426603532805,0.0,2675.568247368421,2356.42
47,25,5059.438281614996,0.0,2677.068247368421,2353.7125
47,26,5058.449959697189,0.0,2678.568247368421,2351.005
47,27,5057.46163777938,0.0,2680.0682473684215,2348.2974999999997
47,28,5056.473315861572,0.0,2681.5682473684215,2345.59
47,29,5055.484993943764,0.0,2683.0682473684215,2342.8824999999997
47,30,5054.496672025955,0.0,2684.568247368421,2340.175
47,31,5053.508350108147,0.0,2686.068247368421,2337.4675
47,32,5052.52002819034,0.0,2687.568247368421,2334.76
47,33,5051.685079956742,0.0,2688.8777210526314,2332.3963999999996
47,34,5051.099258038933,0.0,2689.877721052632,2330.5914000000002
47,35,5050.513436121125,0.0,2690.877721052632,2328.7864
47,36,5049.927614203317,0.0,2691.8777210526314,2326.9813999999997
47,37,5049.341792285508,0.0,2692.8777210526314,2325.1764000000003
48,0,5094.821232876712,0.0,2638.8500000000004,2432.2999999999997
48,1,5078.0404109589035,0.0,2638.8500000000004,2415.2999999999997
48,2,5077.189589041096,0.0,2640.045,2413.035
48,3,5077.493767123288,0.0,2640.6425,2412.5225
48,4,5077.79794520548,0.0,2641.2400000000007,2412.01
48,5,5078.102123287671,0.0,2641.8375000000005,2411.4974999999995
48,6,5077.648801369863,0.0,2643.1925,2409.47
48,7,5076.306729452055,0.0,2645.43625,2405.665
48,8,5074.964657534247,0.0,2647.6800000000003,2401.8599999999997
48,9,5073.941335616439,0.0,2649.605,2398.6925
48,10,5072.768013698631,0.0,2651.6800000000007,2395.2250000000004
48,11,5071.529566780822,0.0,2653.8298750000004,2391.6174999999994
48,12,5070.784994863014,0.0,2655.5736250000004,2388.91
48,13,5070.040422945205,0.0,2657.317375,2386.2025000000003
48,14,5069.295851027398,0.0,2659.061125,2383.495
48,15,5068.551279109589,0.0,2660.8048750000003,2380.7875
48,16,5067.806707191781,0.0,2662.5486250000004,2378.08
48,17,5067.062135273973,0.0,2664.2923750000004,2375.3724999999995
48,18,5066.317563356164,0.0,2666.0361250000005,2372.665
48,19,5065.5359414383565,0.0,2667.7428250000003,2369.9575000000004
48,20,5064.742619520549,0.0,2669.437825,2367.25
48,21,5063.795350234319,0.0,2670.978877631579,2364.5425
48,22,5062.807028316511,0.0,2672.478877631579,2361.835
48,23,5061.8187063987025,0.0,2673.978877631579,2359.1275000000005
48,24,5060.830384480894,0.0,2675.4788776315795,2356.42
48,25,5059.842062563086,0.0,2676.978877631579,2353.7125
48,26,5058.853740645279,0.0,2678.478877631579,2351.005
48,27,5057.86541872747,0.0,2679.978877631579,2348.2974999999997
48,28,5056.877096809661,0.0,2681.478877631579,2345.59
48,29,5055.888774891853,0.0,2682.978877631579,2342.8824999999997
48,30,5054.900452974045,0.0,2684.4788776315795,2340.175
48,31,5053.912131056237,0.0,2685.9788776315795,2337.4675
48,32,5052.9238091384295,0.0,2687.478877631579,2334.76
48,33,5051.93548722062,0.0,2688.978877631579,2332.0525
48,34,5051.317041618602,0.0,2690.0194039473686,2330.1743500000002
48,35,5050.731219700793,0.0,2691.0194039473686,2328.36935
48,36,5050.145397782985,0.0,2692.019403947369,2326.5643499999996
48,37,5049.559575865177,0.0,2693.019403947369,2324.7593500000003
48,38,5048.973753947368,0.0,2694.0194039473686,2322.95435
49,0,5095.314383561644,0.0,2638.8500000000004,2432.2999999999997
49,1,5078.533561643835,0.0,2638.8500000000004,2415.2999999999997
49,2,5077.302739726028,0.0,2640.045,2412.6549999999997
49,3,5077.60691780822,0.0,2640.6425,2412.1425
49,4,5077.911095890411,0.0,2641.2400000000007,2411.63
49,5,5078.2152739726025,0.0,2641.8375000000005,2411.1174999999994
49,6,5077.951952054795,0.0,2643.0025,2409.47
49,7,5076.609880136987,0.0,2645.24625,2405.665
49,8,5075.267808219179,0.0,2647.4900000000002,2401.8599999999997
49,9,5074.05448630137,0.0,2649.605,2398.3125
49,10,5073.071164383562,0.0,2651.4900000000007,2395.2250000000004
49,11,5071.832717465753,0.0,2653.6398750000003,2391.6174999999994
49,12,5071.088145547945,0.0,2655.3836250000004,2388.91
49,13,5070.343573630137,0.0,2657.127375,2386.2025000000003
49,14,5069.5990017123295,0.0,2658.871125,2383.495
49,15,5068.854429794521,0.0,2660.614875,2380.7875
49,16,5068.109857876712,0.0,2662.3586250000003,2378.08
49,17,5067.365285958905,0.0,2664.1023750000004,2375.3724999999995
49,18,5066.620714041096,0.0,2665.8461250000005,2372.665
49,19,5065.857617123288,0.0,2667.57135,2369.9575000000004
49,20,5065.06429520548,0.0,2669.26635,2367.25
49,21,5064.199131182409,0.0,2670.889507894737,2364.5425
49,22,5063.2108092646,0.0,2672.389507894737,2361.835
49,23,5062.222487346792,0.0,2673.889507894737,2359.1275000000005
49,24,5061.234165428983,0.0,2675.389507894737,2356.42
49,25,5060.245843511175,0.0,2676.889507894737,2353.7125
49,26,5059.2575215933675,0.0,2678.389507894737,2351.005
49,27,5058.269199675559,0.0,2679.8895078947367,2348.2974999999997
49,28,5057.280877757751,0.0,2681.389507894737,2345.59
49,29,5056.292555839943,0.0,2682.889507894737,2342.8824999999997
49,30,5055.304233922134,0.0,2684.389507894737,2340.175
49,31,5054.315912004326,0.0,2685.889507894737,2337.4675
49,32,5053.327590086518,0.0,2687.389507894737,2334.76
49,33,5052.33926816871,0.0,2688.889507894737,2332.0525
49,34,5051.5348251982705,0.0,2690.1610868421058,2329.7573
49,35,5050.949003280462,0.0,2691.1610868421058,2327.9523
49,36,5050.363181362653,0.0,2692.1610868421058,2326.1472999999996
49,37,5049.7773594448445,0.0,2693.1610868421058,2324.3423000000003
49,38,5049.191537527036,0.0,2694.1610868421058,2322.5373
49,39,5048.605715609229,0.0,2695.1610868421058,2320.7322999999997
50,0,5095.807534246575,0.0,2638.8500000000004,2432.2999999999997
50,1,5079.026712328767,0.0,2638.8500000000004,2415.2999999999997
50,2,5077.415890410959,0.0,2640.045,2412.2749999999996
50,3,5077.720068493151,0.0,2640.6425,2411.7625
50,4,5078.024246575343,0.0,2641.2400000000007,2411.25
50,5,5078.328424657534,0.0,2641.8375000000005,2410.7375
50,6,5078.255102739726,0.0,2642.8125000000005,2409.47
50,7,5076.913030821918,0.0,2645.05625,2405.665
50,8,5075.57095890411,0.0,2647.3,2401.8599999999997
50,9,5074.228886986301,0.0,2649.5437500000003,2398.055
50,10,5073.374315068493,0.0,2651.3000000000006,2395.2250000000004
50,11,5072.135868150685,0.0,2653.4498750000002,2391.6174999999994
50,12,5071.391296232877,0.0,2655.1936250000003,2388.91
50,13,5070.646724315068,0.0,2656.9373750000004,2386.2025000000003
50,14,5069.902152397261,0.0,2658.681125,2383.495
50,15,5069.157580479452,0.0,2660.424875,2380.7875
50,16,5068.413008561644,0.0,2662.1686250000007,2378.08
50,17,5067.668436643836,0.0,2663.9123750000003,2375.3724999999995
50,18,5066.923864726027,0.0,2665.6561250000004,2372.665
50,19,5066.1792928082195,0.0,2667.399875,2369.9575000000004
50,20,5065.385970890412,0.0,2669.0948750000002,2367.25
50,21,5064.5926489726035,0.0,2670.7898750000004,2364.5425
50,22,5063.61459021269,0.0,2672.300138157895,2361.835
50,23,5062.626268294881,0.0,2673.8001381578947,2359.1275000000005
50,24,5061.637946377073,0.0,2675.300138157895,2356.42
50,25,5060.649624459265,0.0,2676.800138157895,2353.7125
50,26,5059.661302541457,0.0,2678.300138157895,2351.005
50,27,5058.672980623649,0.0,2679.800138157895,2348.2974999999997
50,28,5057.684658705841,0.0,2681.300138157895,2345.59
50,29,5056.696336788032,0.0,2682.8001381578947,2342.8824999999997
50,30,5055.708014870224,0.0,2684.3001381578947,2340.175
50,31,5054.719692952415,0.0,2685.800138157895,2337.4675
50,32,5053.731371034608,0.0,2687.300138157895,2334.76
50,33,5052.7430491168,0.0,2688.800138157895,2332.0525
50,34,5051.754727198991,0.0,2690.300138157895,2329.3450000000003
50,35,5051.16678686013,0.0,2691.302769736842,2327.53525
50,36,5050.580964942322,0.0,2692.302769736842,2325.7302499999996
50,37,5049.995143024514,0.0,2693.3027697368425,2323.9252500000002
50,38,5049.409321106705,0.0,2694.3027697368425,2322.12025
50,39,5048.823499188898,0.0,2695.3027697368425,2320.3152499999997
50,40,5048.237677271089,0.0,2696.3027697368425,2318.5102500000003
